Year,Category,Volume (kg),Location,Latitude,Longitude
2027,Organic,337.36,Kota Kinabalu,5.9780066,116.0728988
2027,Organic,364.39,Kuching,1.5597561,110.345397
2027,Organic,39.76,Shah Alam,3.0739429,101.5185278
2027,Paper,420.86,Kota Kinabalu,5.9780066,116.0728988
2027,Paper,277.47,Melaka,2.3293744,102.2880962
2027,Plastic,383.06,Alor Setar,6.1231908,100.3683962
2027,Plastic,75.76,Ipoh,4.5986817,101.0900236
2027,Plastic,303.03,Seremban,2.723099,101.9400601
2028,E-Waste,199.37,Ipoh,4.5986817,101.0900236
2028,E-Waste,38.85,Seremban,2.723099,101.9400601
2028,Glass,398.09,Ipoh,4.5986817,101.0900236
2028,Glass,233.32,Seremban,2.723099,101.9400601
2028,Glass,487.05,Shah Alam,3.0739429,101.5185278
2028,Metal,175.57,Alor Setar,6.1231908,100.3683962
2028,Metal,163.48,Ipoh,4.5986817,101.0900236
2028,Metal,263.13,Kota Kinabalu,5.9780066,116.0728988
2028,Organic,344.11,Kota Kinabalu,5.9780066,116.0728988
2028,Organic,371.68,Kuching,1.5597561,110.345397
2028,Organic,40.56,Shah Alam,3.0739429,101.5185278
2028,Paper,429.28,Kota Kinabalu,5.9780066,116.0728988
2028,Paper,283.02,Melaka,2.3293744,102.2880962
2028,Plastic,390.73,Alor Setar,6.1231908,100.3683962
2028,Plastic,77.28,Ipoh,4.5986817,101.0900236
2028,Plastic,309.09,Seremban,2.723099,101.9400601
